Year,Country,Avg_Temperature_degC,CO2_Emissions_tons_per_capita,Sea_Level_Rise_mm,Rainfall_mm,Population,Renewable_Energy_pct,Extreme_Weather_Events,Forest_Area_pct
2000,United States,13.5,20.2,0,715,282500000,6.2,38,33.1
2000,China,12.8,2.7,0,645,1267000000,16.5,24,18.8
2000,Germany,9.3,10.1,0,700,82200000,6.6,12,31.8
2000,Brazil,24.9,1.9,0,1760,175000000,83.7,18,65.4
2000,Australia,21.7,17.2,0,534,19200000,8.8,11,16.2
2000,India,24.5,0.8,0,1083,1057000000,17.5,27,22.7
2000,Nigeria,27.2,0.6,0,1150,122300000,82.5,15,14.8
2000,Russia,5.1,10.6,0,460,146600000,15.3,19,49.4
2005,United States,13.6,19.6,10,755,296400000,6.7,39,33.0
2005,China,13.0,4.5,10,672,1308000000,16.1,29,19.2
2005,Germany,9.5,9.7,10,680,82400000,10.5,15,31.8
2005,Brazil,25.1,1.8,10,1730,186000000,84.5,21,63.9
2005,Australia,21.9,18.5,10,492,20400000,9.3,14,16.0
2005,India,24.7,0.9,10,1122,1148000000,18.8,31,22.8
2005,Nigeria,27.4,0.7,10,1180,138900000,83.1,16,13.2
2005,Russia,5.3,11.2,10,470,143100000,15.9,18,49.4
2010,United States,13.9,17.4,22,762,309300000,8.4,43,33.2
2010,China,13.3,6.6,22,680,1338000000,17.2,31,20.5
2010,Germany,9.6,9.3,22,710,81800000,16.7,14,31.8
2010,Brazil,25.3,2.1,22,1690,196000000,85.6,23,62.4
2010,Australia,22.0,17.7,22,686,22300000,9.6,16,16.2
2010,India,25.0,1.3,22,1050,1234000000,20.8,35,22.9
2010,Nigeria,27.6,0.5,22,1140,158500000,84.2,19,10.8
2010,Russia,5.7,12.2,22,485,142900000,16.5,25,49.7
2015,United States,14.2,16.5,35,730,321400000,11.2,48,33.9
2015,China,13.8,7.4,35,695,1371000000,24.3,36,22.1
2015,Germany,10.0,8.8,35,700,80600000,29.0,18,32.0
2015,Brazil,25.6,2.2,35,1600,204500000,83.7,26,60.5
2015,Australia,22.5,15.4,35,455,23800000,13.5,18,17.0
2015,India,25.3,1.6,35,1050,1309000000,23.5,40,23.1
2015,Nigeria,28.0,0.5,35,1112,177500000,83.5,22,9.5
2015,Russia,6.0,11.9,35,505,144100000,17.2,27,49.8
2020,United States,14.4,13.7,48,775,331000000,19.8,58,33.9
2020,China,14.1,7.1,48,720,1408000000,29.2,43,23.3
2020,Germany,10.4,7.7,48,690,83100000,45.4,22,32.7
2020,Brazil,25.9,2.0,48,1570,212600000,84.1,32,59.4
2020,Australia,22.8,15.2,48,715,25500000,24.2,23,17.4
2020,India,25.5,1.8,48,1128,1380000000,38.5,46,24.0
2020,Nigeria,28.3,0.6,48,1085,206100000,82.4,27,7.7
2020,Russia,6.5,10.8,48,535,146800000,20.8,33,49.8
